user_id,item_id,click_count
441565,6,0
441565,13,0
441565,15,4
441570,7,4
441570,15,4
441576,15,4
441579,5,0
441579,15,4
441590,5,3
441590,15,4
441593,5,4
441598,6,1
441598,7,3
441598,15,4
441604,7,1
441604,15,4
441606,15,4
441610,1,2
441610,15,4
441613,5,4
441613,7,4
441621,15,4
441626,6,0
441626,7,4
441626,15,3
441627,7,3
441627,15,4
441631,7,2
441631,15,4
441632,15,4
441652,1,2
441652,15,4
441654,1,1
441654,6,1
441654,7,4
441654,15,3
441659,15,4
441671,5,0
441671,7,3
441671,15,4
441679,6,2
441679,7,4
441679,15,4
441701,0,0
441701,1,3
441701,6,0
441701,8,2
441701,15,4
441713,15,4
441714,15,4
441715,1,0
441715,15,4
441739,1,3
441739,15,4
441751,1,3
441751,6,0
441751,15,4
441756,7,3
441756,15,4
441783,1,0
441783,15,4
441793,7,3
441793,15,4
441800,15,4
441817,7,3
441817,8,4
441828,1,0
441828,7,4
441828,8,2
441831,0,0
441831,1,0
441831,5,3
441831,7,0
441831,15,4
441845,7,4
441845,15,4
441849,10,0
441849,15,4
441850,1,2
441850,6,0
441850,7,2
441850,15,4
441851,7,3
441851,15,4
441865,15,4
441867,15,4
441891,15,4
441898,0,3
441898,7,4
441909,7,4
441909,8,1
441909,15,3
441911,15,4
441912,15,4
441917,7,4
441917,15,4
441919,1,2
441919,6,0
441919,15,4
441937,1,1
441937,5,0
441937,6,0
441937,7,4
441937,8,0
441937,15,0
441941,0,1
441941,7,3
441941,15,4
441949,1,3
441949,6,2
441949,7,4
441949,21,3
441957,6,0
441957,15,4
441963,1,2
441963,7,0
441963,15,4
441970,5,1
441970,7,2
441970,15,4
441985,7,4
441985,15,4
441988,7,4
441988,15,4
441989,0,2
441989,9,4
442007,5,0
442007,15,4
442025,7,4
442025,15,4
442026,0,2
442026,7,4
442026,15,4
442042,5,0
442042,8,0
442042,11,4
442042,13,0
442042,15,4
442042,18,1
442058,0,0
442058,7,3
442058,10,0
442058,15,4
442058,21,1
442060,11,0
442060,13,0
442060,15,4
442061,7,4
442061,15,4
442070,5,4
442070,7,0
442070,15,0
442072,7,4
442072,15,4
442080,6,0
442080,15,4
442083,7,4
442083,15,1
442084,1,3
442084,7,3
442084,15,4
442089,1,2
442089,15,4
442098,0,2
442098,1,0
442098,5,0
442098,7,0
442098,15,4
442100,1,1
442100,15,4
442104,0,0
442104,6,4
442104,7,3
442104,15,4
442107,0,1
442107,1,1
442107,6,1
442107,7,3
442107,8,2
442107,9,3
442107,10,0
442107,11,3
442107,15,2
442112,5,3
442112,6,0
442112,7,0
442112,15,4
442117,0,4
442117,1,2
442117,3,0
442117,7,1
442117,15,2
442119,7,4
442125,15,4
442127,15,4
442137,0,0
442137,7,4
442137,13,0
442140,15,4
442145,7,4
442145,15,3
442150,1,0
442150,15,4
442160,1,2
442160,5,4
442160,15,3
442161,1,1
442161,7,4
442161,15,3
442171,7,4
442171,15,0
442181,5,1
442181,7,4
442181,15,4
442189,15,4
442196,0,4
442196,1,1
442196,15,3
442209,7,3
442209,15,4
442217,1,1
442217,6,1
442217,7,4
442233,0,0
442233,6,4
442233,13,0
442233,15,4
442238,15,4
442266,5,2
442266,7,4
442266,15,3
442267,7,4
442267,15,4
442277,7,4
442277,15,3
442280,7,3
442280,15,4
442285,15,4
442286,7,3
442286,15,4
442295,15,4
442304,0,2
442304,15,4
442340,7,2
442340,15,4
442342,15,4
442348,7,4
442348,15,4
442369,7,4
442369,9,0
442369,15,4
442374,15,4
442387,5,4
442387,15,3
442388,0,1
442388,15,4
442397,1,2
442397,7,2
442397,15,4
442425,7,2
442425,15,4
442432,7,4
442432,15,4
442453,7,2
442453,15,4
442455,1,3
442455,15,4
442457,7,4
442457,15,3
442469,4,3
442469,6,0
442469,7,4
442469,10,0
442469,15,0
442470,7,3
442470,15,4
442471,6,0
442471,7,4
442471,9,1
442471,15,4
442472,1,3
442472,5,4
442472,9,4
442472,15,4
442486,0,1
442486,9,4
442487,15,4
442495,1,1
442495,6,1
442495,7,3
442495,9,4
442495,15,2
442514,15,4
442516,7,4
442516,15,3
442520,1,2
442520,8,3
442520,15,4
442552,1,2
442552,7,2
442552,15,4
442563,0,3
442563,1,3
442563,7,0
442563,15,3
442572,6,0
442572,15,4
442579,1,3
442579,15,4
442582,1,2
442582,7,3
442582,15,4
442584,7,0
442584,15,4
442599,0,4
442599,1,3
442599,7,2
442599,15,3
442627,1,2
442627,4,2
442627,15,4
442629,6,3
442629,15,4
442634,15,4
442641,6,0
442641,15,4
442651,1,0
442651,15,4
442668,1,3
442668,15,4
442690,1,1
442690,7,4
442690,13,0
442690,15,4
442693,5,4
442693,7,0
442693,15,0
442696,15,4
442699,0,4
442699,7,3
442699,8,3
442706,0,2
442706,1,3
442706,7,0
442706,11,2
442706,15,4
442711,1,2
442711,15,4
442720,6,1
442720,15,4
442745,6,2
442745,15,4
442760,15,4
442774,1,1
442774,15,4
442780,7,4
442786,7,4
442790,0,4
442790,1,1
442790,7,0
442790,15,3
442793,0,4
442793,6,0
442793,7,0
442793,8,1
442793,15,4
442796,7,3
442796,15,4
442799,7,1
442799,15,4
442802,0,1
442802,3,0
442802,5,0
442802,9,1
442802,15,4
442802,21,1
442805,0,3
442805,11,4
442813,15,4
442818,1,0
442818,15,4
442832,15,4
442834,15,4
442837,11,2
442837,13,0
442837,15,4
442841,7,3
442841,15,4
442859,1,1
442859,15,4
442863,7,3
442863,15,4
442864,6,0
442864,7,4
442864,11,0
442864,15,3
442866,1,0
442866,4,0
442866,6,0
442866,8,1
442866,15,4
442871,7,4
442871,15,3
442877,1,3
442877,15,4
442899,6,2
442899,15,4
442902,0,3
442902,1,1
442902,6,0
442902,7,4
442902,15,1
442902,21,2
442908,15,4
442922,7,4
442929,15,4
442944,1,1
442944,15,4
442953,15,4
442959,1,2
442959,7,2
442959,15,4
442987,0,2
442987,1,3
442987,15,4
443000,1,1
443000,5,0
443000,8,2
443000,15,4
443008,7,4
443027,0,1
443027,15,4
443034,1,0
443034,7,4
443034,15,2
443034,21,2
443055,0,2
443055,1,0
443055,6,2
443055,7,4
443055,9,0
443055,10,1
443055,11,3
443055,15,0
443055,21,2
443082,7,4
443082,11,1
443084,15,4
443086,1,3
443086,8,2
443086,15,4
443090,1,3
443090,6,1
443090,15,4
443091,0,0
443091,7,4
443091,15,2
443118,1,1
443118,5,3
443118,15,4
443119,0,2
443119,7,1
443119,15,4
443136,0,3
443136,5,0
443136,7,1
443136,9,3
443136,10,3
443148,15,4
443158,7,4
443158,9,2
443158,15,4
443167,6,4
443167,15,1
443178,15,4
443194,15,4
443195,0,2
443195,9,2
443195,10,4
443195,15,4
443196,1,2
443196,7,0
443196,9,4
443196,15,4
443207,1,0
443207,5,0
443207,8,0
443207,15,4
443219,6,1
443219,15,4
443231,5,0
443231,15,4
443246,15,4
443248,7,3
443248,15,4
443252,7,3
443252,15,4
443254,7,4
443261,0,4
443261,1,1
443261,6,0
443261,15,2
443262,7,3
443262,11,4
443262,13,0
443262,15,4
443263,7,4
443263,15,4
443290,15,4
443290,18,0
443315,1,2
443315,7,3
443315,9,4
443317,15,4
443321,7,3
443321,15,4
443339,1,0
443339,6,1
443339,15,4
443350,7,0
443350,9,4
443350,15,0
443353,1,1
443353,15,4
443353,20,0
443394,15,4
443410,1,0
443410,15,4
443412,1,2
443412,9,4
443422,8,3
443422,9,0
443422,15,4
443432,7,2
443432,15,4
443448,15,4
443457,1,3
443457,15,4
443467,15,4
443469,5,4
443469,8,0
443469,15,4
443471,0,3
443471,1,2
443471,15,4
443494,3,4
443494,15,0
443495,1,3
443495,4,0
443495,7,4
443495,8,1
443495,15,3
443495,21,2
443504,15,4
443504,18,3
443515,1,0
443515,15,4
443524,1,1
443524,4,1
443524,7,1
443524,15,4
443526,5,0
443526,13,0
443526,15,4
443537,7,3
443537,15,4
443557,1,2
443557,4,0
443557,9,3
443557,15,4
443560,5,4
443560,15,0
443567,7,1
443567,15,4
443570,7,4
443570,15,4
443589,1,0
443589,3,3
443589,5,0
443589,6,3
443589,7,4
443589,15,3
443593,7,3
443593,15,4
443600,1,0
443600,15,4
443605,0,0
443605,1,4
443605,4,0
443605,11,0
443605,15,0
443612,5,2
443612,7,3
443612,15,4
443626,15,4
443645,15,4
443653,5,4
443653,15,0
443675,7,0
443675,15,4
443676,1,3
443676,7,2
443676,15,4
443681,15,4
443698,6,2
443698,15,4
443700,1,0
443700,7,4
443700,15,4
443713,7,2
443713,15,4
443714,6,0
443714,15,4
443746,0,3
443746,15,4
443749,15,4
443771,1,1
443771,6,0
443771,8,4
443771,15,0
443790,7,4
443790,15,3
443801,1,0
443801,6,4
443801,7,1
443824,7,3
443824,15,4
443825,5,4
443825,6,1
443825,7,0
443825,13,0
443825,15,0
443826,0,2
443826,7,2
443826,15,4
443868,5,0
443868,7,4
443868,15,1
443868,21,2
443869,15,4
443880,3,0
443880,6,0
443880,7,4
443880,15,0
443885,15,4
443888,1,2
443888,5,1
443888,15,4
443906,0,4
443906,15,3
443914,1,0
443914,15,4
443920,1,1
443920,7,4
443920,15,0
443948,15,4
443958,0,4
443958,1,0
443983,1,3
443983,15,4
443985,0,0
443985,6,0
443985,7,4
443985,9,3
443985,10,0
443985,15,0
443986,1,1
443986,15,4
443991,3,4
443991,7,4
443991,13,0
443991,15,4
444003,1,1
444003,15,4
444016,1,3
444016,15,4
444024,7,3
444024,13,0
444024,15,4
444031,0,3
444031,7,1
444031,15,4
444031,17,0
444031,21,0
444033,0,4
444033,5,3
444033,16,0
444069,1,0
444069,12,4
444088,1,0
444088,15,4
444096,6,0
444096,7,4
444096,15,4
444109,5,0
444109,6,0
444109,15,4
444120,7,1
444120,15,4
444139,5,4
444139,8,1
444139,15,4
444139,17,0
444150,15,4
444157,6,0
444157,7,2
444157,15,4
444158,7,4
444158,15,4
444169,0,0
444169,6,4
444169,7,0
444169,13,0
444169,15,1
444169,21,0
444183,7,4
444183,15,3
444202,7,4
444204,15,4
444211,7,3
444211,15,4
444216,9,4
444216,15,2
444218,7,4
444218,15,4
444222,0,3
444222,1,0
444222,7,3
444222,10,4
444222,15,0
444242,1,1
444242,6,1
444242,15,4
444242,17,0
444244,7,4
444244,15,3
444271,0,3
444271,1,1
444271,6,1
444271,7,4
444272,7,4
444276,15,4
444277,0,1
444277,1,1
444277,15,4
444277,21,0
444279,15,4
444297,7,4
444297,15,4
444298,15,4
444298,17,1
444300,15,4
444302,15,4
444318,7,3
444318,15,4
444347,7,4
444347,15,4
444348,1,0
444348,7,1
444348,15,4
444356,3,4
444356,15,2
444365,1,2
444365,7,4
444365,15,0
444402,5,4
444402,7,0
444402,15,2
444415,15,4
444415,17,0
444422,1,2
444422,3,1
444422,15,4
444437,0,0
444437,1,1
444437,5,1
444437,6,0
444437,7,3
444437,9,3
444437,15,4
444442,5,4
444442,7,3
444442,9,1
444442,15,0
444449,4,0
444449,6,1
444449,7,3
444449,15,4
444457,1,4
444457,15,1
444463,0,0
444463,1,0
444463,6,1
444463,7,0
444463,8,2
444463,9,4
444501,6,0
444501,8,0
444501,15,4
444510,7,0
444510,15,4
444525,7,4
444525,15,3
444536,6,1
444536,15,4
444543,15,4
444558,8,0
444558,15,4
444608,0,0
444608,1,1
444608,15,4
444613,0,0
444613,1,0
444613,5,4
444613,7,3
444613,15,3
444623,5,3
444623,7,1
444623,15,4
444642,7,2
444642,15,4
444651,1,3
444651,15,4
444660,15,4
444667,1,2
444667,15,4
444668,9,1
444668,15,4
444671,1,2
444671,5,0
444671,15,4
444673,3,4
444686,7,4
444686,15,4
444692,1,3
444692,15,4
444704,0,2
444704,6,0
444704,7,4
444707,15,4
444718,1,3
444718,7,3
444718,8,2
444718,15,3
444719,15,4
444727,0,4
444727,1,1
444727,6,1
444727,7,3
444738,15,4
444738,16,0
444740,5,4
444740,15,3
444760,15,4
444773,7,0
444773,13,0
444773,15,4
444784,1,3
444784,15,4
444803,0,0
444803,7,3
444803,15,4
444808,0,4
444808,1,1
444808,6,0
444808,15,2
444819,0,4
444819,1,1
444819,6,1
444819,15,1
444834,1,2
444834,7,4
444864,15,4
444864,18,2
444865,15,4
444897,1,0
444897,7,3
444897,15,4
444904,15,4
444930,7,4
444930,15,4
444957,7,3
444957,15,4
444959,1,1
444959,15,4
444960,15,4
444979,7,4
444979,15,1
444980,7,4
444980,15,4
444991,5,1
444991,7,0
444991,9,0
444991,15,4
444993,0,1
444993,7,4
444993,13,0
444993,15,4
445019,6,0
445019,15,4
445024,15,4
445034,0,3
445034,7,1
445034,13,0
445034,15,4
445071,15,4
445072,0,0
445072,1,1
445072,6,0
445072,7,3
445072,15,4
445088,3,1
445088,15,4
445090,6,0
445090,15,4
445114,0,0
445114,5,0
445114,15,4
445114,21,0
445125,0,4
445125,5,0
445125,7,2
445125,8,3
445132,15,4
445135,0,0
445135,15,4
445140,6,4
445146,7,3
445146,15,4
445165,6,0
445165,7,4
445165,8,0
445165,9,0
445165,10,0
445165,11,4
445165,15,3
445176,0,2
445176,1,0
445176,6,1
445176,7,4
445176,9,0
445195,6,2
445195,7,1
445195,15,4
445201,15,4
445209,7,4
445209,8,1
445209,10,0
445209,21,2
445218,15,4
445233,7,0
445233,15,4
445237,1,0
445237,7,4
445237,8,0
445237,15,3
445237,16,2
445254,7,0
445254,15,4
445269,15,4
445272,7,0
445272,9,0
445272,15,4
445280,15,4
445280,20,2
445282,2,1
445282,3,4
445282,6,1
445282,15,3
445283,1,0
445283,7,0
445283,15,4
445300,6,0
445300,7,0
445300,8,1
445300,9,4
445300,15,1
445300,16,0
445303,0,0
445303,7,4
445303,15,3
445309,15,4
445310,1,3
445310,6,0
445310,7,2
445310,15,4
445315,1,1
445315,8,4
445315,9,0
445315,15,0
445327,15,4
445344,7,0
445344,13,0
445344,15,4
445346,5,4
445346,15,3
445355,0,4
445355,4,0
445355,15,3
445355,16,3
445361,1,2
445361,7,4
445361,15,0
445361,16,0
445365,1,2
445365,15,4
445366,15,4
445366,17,2
445370,15,4
445370,16,0
445370,17,0
445389,15,4
445391,1,1
445391,7,4
445391,15,2
445399,1,0
445399,13,0
445399,15,4
445402,15,4
445403,15,4
445423,15,4
445436,15,4
445446,1,0
445446,7,1
445446,9,0
445446,15,4
445463,1,3
445463,7,3
445463,10,0
445463,15,4
445469,15,4
445483,5,0
445483,9,0
445483,15,4
445495,1,2
445495,15,4
445497,1,2
445497,9,4
445497,15,1
445506,0,4
445506,9,2
445506,13,0
445506,15,2
445508,1,0
445508,15,4
445509,15,4
445520,15,4
445535,0,3
445535,7,0
445535,15,4
445535,17,4
445541,0,4
445541,1,0
445541,15,4
445551,5,4
445551,6,0
445551,15,4
445566,7,3
445566,15,4
445570,7,3
445570,15,4
445580,0,3
445580,1,1
445580,7,4
445580,11,3
445580,15,1
445581,15,4
445588,15,4
445589,15,4
445591,15,4
445595,11,0
445595,15,4
445596,15,4
445606,5,4
445655,0,1
445655,1,0
445655,4,0
445655,7,0
445655,8,0
445655,15,4
445655,21,2
445665,7,4
445665,15,4
445666,9,1
445666,15,4
445674,1,0
445674,3,2
445674,7,4
445675,15,4
445684,0,2
445684,1,3
445684,9,2
445684,15,4
445712,0,4
445712,15,4
445714,15,4
445727,0,4
445727,6,0
445727,15,2
445730,0,1
445730,1,1
445730,7,4
445730,15,2
445730,21,1
445731,7,0
445731,15,4
445731,17,2
445736,4,4
445736,7,2
445736,15,0
445740,15,4
445754,0,3
445754,7,4
445764,15,4
445774,1,0
445774,4,0
445774,8,4
445774,15,0
445777,7,4
445777,15,4
445781,0,3
445781,15,4
445783,15,4
445783,20,0
445785,15,4
445799,0,0
445799,3,0
445799,5,4
445799,15,4
445803,5,3
445803,15,4
445808,7,2
445808,15,4
445808,17,2
445808,20,3
445816,15,4
445817,15,4
445822,7,3
445822,15,4
445839,1,2
445839,8,3
445839,9,4
445855,15,4
445858,6,0
445858,7,0
445858,15,4
445862,0,3
445862,15,4
445862,17,0
445863,7,3
445863,9,3
445863,15,4
445871,4,0
445871,7,0
445871,15,4
445874,13,0
445874,15,4
445874,17,0
445896,7,0
445896,15,4
445904,7,3
445904,15,4
445922,15,4
445930,1,2
445930,7,3
445930,15,4
445941,8,4
445974,3,1
445974,7,1
445974,15,4
445985,15,4
445985,17,3
445996,5,0
445996,7,2
445996,15,4
446010,1,0
446010,15,4
446011,15,4
446017,1,1
446017,9,1
446017,15,4
446021,1,1
446021,15,4
446050,0,3
446050,1,0
446050,7,0
446050,15,4
446051,15,4
446055,3,4
446055,15,1
446066,15,4
446071,7,4
446071,15,3
446076,7,4
446079,6,4
446079,7,3
446079,15,0
446082,7,4
446093,7,2
446093,15,4
446101,15,4
446101,17,2
446103,1,1
446103,15,4
446120,7,0
446120,15,4
446120,17,0
446134,1,3
446134,15,4
446137,0,1
446137,15,4
446141,1,3
446141,6,0
446141,7,4
446141,15,4
446142,15,4
446152,7,3
446152,15,4
446159,15,4
446161,7,0
446161,15,4
446166,1,3
446166,15,4
446176,0,0
446176,15,4
446179,15,4
446198,0,4
446198,1,1
446198,15,0
446198,21,1
446207,7,0
446207,15,4
446219,7,1
446219,15,4
446231,15,4
446237,4,2
446237,11,0
446237,15,4
446241,15,4
446244,15,4
446248,1,1
446248,6,0
446248,7,0
446248,9,4
446251,1,2
446251,15,4
446254,15,4
446262,1,2
446262,4,0
446262,6,0
446262,7,3
446262,9,4
446262,15,0
446263,15,4
446276,1,2
446276,6,0
446276,7,4
446276,8,2
446276,9,4
446277,15,4
446279,1,1
446279,5,3
446279,6,0
446279,8,0
446279,15,4
446282,1,3
446282,7,4
446284,0,3
446284,15,4
446284,17,0
446292,1,0
446292,15,4
446292,17,1
446300,7,4
446305,15,4
446307,6,0
446307,15,4
446317,1,1
446317,6,1
446317,15,4
446317,17,0
446320,1,0
446320,7,0
446320,15,4
446321,15,4
446333,15,4
446333,17,2
446347,7,3
446347,11,0
446347,15,4
446357,15,4
446358,15,4
446364,1,3
446364,4,0
446364,5,0
446364,15,4
446364,21,0
446373,15,4
446373,17,0
446374,15,4
446383,1,1
446383,15,4
446391,5,4
446397,1,3
446397,15,4
446400,3,4
446400,7,3
446400,15,3
446403,1,2
446403,15,4
446404,15,4
446405,7,0
446405,15,4
446420,15,4
446445,1,3
446445,15,4
446451,15,4
446453,7,1
446453,15,4
446461,7,3
446461,10,0
446461,15,4
446463,0,0
446463,6,0
446463,9,4
446463,10,4
446479,15,4
446480,7,0
446480,15,4
446506,15,4
446509,1,2
446509,5,2
446509,6,2
446509,7,4
446509,9,0
446509,15,4
446518,0,0
446518,5,0
446518,15,4
446521,6,0
446521,15,4
446521,18,0
446561,6,0
446561,15,4
446561,18,0
446564,15,4
446564,17,0
446565,1,1
446565,6,1
446565,7,4
446572,15,4
446572,20,2
446591,15,4
446591,17,0
446602,5,0
446602,7,4
446602,15,4
446608,1,1
446608,7,2
446608,9,4
446613,12,4
446624,15,4
446630,1,1
446630,4,1
446630,15,4
446633,1,0
446633,7,0
446633,9,4
446633,10,2
446633,15,0
446634,7,4
446634,15,3
446640,7,4
446640,15,4
446642,15,4
446644,5,0
446644,7,4
446644,15,4
446651,5,3
446651,15,4
446655,15,4
446672,15,4
446673,15,4
446673,17,0
446674,0,3
446674,5,1
446674,15,4
446676,9,4
446676,11,0
446676,17,1
446676,21,0
446721,5,4
446721,15,3
446722,15,4
446728,15,4
446738,3,0
446738,7,4
446738,15,4
446749,15,4
446772,7,3
446772,15,4
446785,0,0
446785,9,0
446785,15,4
446801,15,4
446802,7,3
446802,15,4
446812,15,4
446829,6,0
446829,8,4
446829,15,2
446840,1,3
446840,15,4
446847,0,2
446847,7,4
446847,15,2
446848,7,4
446848,15,3
446848,17,1
446849,7,4
446849,15,2
446866,15,4
446876,15,4
446876,17,0
446877,7,4
446877,15,4
446880,3,0
446880,5,0
446880,7,0
446880,15,4
446883,0,4
446883,15,2
446908,7,3
446908,15,4
446914,15,4
446923,1,1
446923,5,3
446923,7,4
446928,15,4
446929,7,4
446929,15,4
446932,7,4
446932,15,0
446934,15,4
446936,5,4
446950,15,4
446957,0,4
446957,1,2
446957,7,0
446957,15,3
446959,15,4
446964,1,0
446964,15,4
446974,7,4
446974,15,2
446975,6,0
446975,7,4
446975,15,3
446990,0,3
446990,7,1
446990,15,4
446994,15,4
446996,7,4
446998,15,4
447001,15,4
447002,1,0
447002,15,4
447004,0,2
447004,3,2
447004,5,4
447004,15,3
447005,5,4
447005,15,4
447009,15,4
447009,20,3
447021,9,4
447024,0,4
447024,1,3
447024,7,1
447024,15,4
447041,7,1
447041,9,2
447041,11,0
447041,15,4
447043,6,0
447043,7,3
447043,11,0
447043,15,4
447044,15,4
447045,0,2
447045,1,2
447045,15,4
447048,15,4
447054,0,1
447054,1,2
447054,7,2
447054,15,4
447075,15,4
447075,17,0
447102,3,4
447102,8,0
447102,15,0
447119,7,3
447119,9,3
447119,10,0
447119,11,2
447119,13,0
447119,15,0
447120,7,4
447127,15,4
447151,15,4
447154,15,4
447171,1,3
447171,15,4
447182,7,3
447182,15,4
447192,7,4
447192,15,4
447201,6,2
447201,7,4
447201,15,4
447211,7,0
447211,10,0
447211,15,4
447213,0,0
447213,7,2
447213,15,4
447216,0,2
447216,7,3
447216,15,4
447218,15,4
447218,17,0
447223,15,4
447229,1,2
447229,15,4
447252,1,1
447252,6,1
447252,15,4
447252,17,1
447262,15,4
447268,7,2
447268,8,3
447268,15,4
447271,1,2
447271,15,4
447301,6,2
447301,15,4
447307,15,4
447316,15,4
447316,17,1
447320,7,0
447320,15,4
447320,17,1
447332,7,0
447332,15,4
447332,17,0
447338,9,4
447345,1,2
447345,15,4
447360,1,2
447360,6,0
447360,15,4
447366,15,4
447375,1,1
447375,5,0
447375,7,1
447375,15,4
447382,0,4
447382,15,4
447383,7,4
447383,15,0
447398,7,3
447398,15,4
447418,15,4
447423,5,3
447423,15,4
447427,15,4
447428,7,0
447428,15,4
447432,7,4
447432,15,4
447436,7,4
447436,15,4
447443,15,4
447449,0,1
447449,4,2
447449,6,4
447449,7,2
447449,8,1
447449,15,1
447455,15,4
447464,0,4
447464,15,4
447466,7,4
447467,5,0
447467,15,4
447480,0,0
447480,5,2
447480,7,0
447480,15,4
447481,1,0
447481,6,2
447481,15,4
447495,5,0
447495,8,0
447495,15,4
447504,15,4
447504,21,0
447506,1,0
447506,6,1
447506,15,4
447507,15,4
447513,6,3
447513,15,4
447523,4,0
447523,15,4
447533,0,0
447533,5,4
447533,15,0
447534,7,3
447534,8,3
447534,15,4
447541,0,0
447541,9,1
447541,15,4
447543,7,0
447543,15,4
447549,15,4
447564,3,0
447564,5,2
447564,15,4
447566,9,4
447566,15,0
447566,16,1
447571,15,4
447572,6,0
447572,15,4
447583,10,0
447583,15,4
447586,0,3
447586,9,3
447586,10,0
447586,15,4
447596,1,2
447596,4,0
447596,15,4
447600,0,4
447600,15,4
447600,17,2
447602,15,4
447612,6,1
447612,15,4
447617,8,0
447617,15,4
447620,7,3
447620,15,4
447629,7,2
447629,10,0
447629,15,4
447643,5,1
447643,15,4
447654,0,0
447654,6,3
447654,7,2
447654,15,4
447656,1,0
447656,5,0
447656,6,0
447656,15,4
447665,15,4
447667,15,4
447675,3,4
447675,7,4
447679,5,3
447679,6,2
447679,7,3
447679,15,4
447680,7,4
447680,15,3
447685,6,0
447685,7,4
447692,7,3
447692,15,4
447692,21,0
447698,5,4
447698,7,0
447703,7,1
447703,15,4
447718,7,4
447726,9,3
447726,15,4
447726,21,2
447733,6,2
447733,7,4
447733,15,4
447743,0,2
447743,15,4
447750,5,0
447750,6,0
447750,15,4
447752,12,4
447781,15,4
447784,4,1
447784,15,4
447785,15,4
447793,7,4
447793,15,4
447797,3,0
447797,15,4
447798,15,4
447802,1,2
447802,5,1
447802,15,4
447812,6,2
447812,7,3
447812,15,4
447815,5,4
447815,7,3
447815,15,3
447820,0,2
447820,15,4
447820,18,0
447823,7,4
447823,15,3
447829,6,1
447829,7,4
447829,15,4
447837,7,4
447837,15,4
447838,7,4
447838,9,3
447840,3,0
447840,5,0
447840,9,4
447840,21,0
447849,1,0
447849,7,0
447849,15,4
447859,15,4
447859,17,0
447859,21,0
447861,0,2
447861,7,4
447861,15,4
447862,15,4
447863,7,4
447863,15,3
447886,5,0
447886,6,0
447886,7,4
447886,9,3
447886,15,0
447887,3,4
447887,6,4
447887,15,2
447899,7,4
447899,15,3
447907,6,0
447907,15,4
447907,20,0
447921,1,0
447921,3,2
447921,6,3
447921,7,3
447921,15,3
447939,15,4
447940,9,4
447940,15,3
447957,1,1
447957,15,4
447960,15,4
447962,7,4
447962,8,0
447962,15,4
447965,7,4
447965,15,3
447977,1,2
447977,7,3
447977,15,4
447977,17,0
447979,0,0
447979,7,1
447979,8,3
447979,15,4
447981,15,4
447986,1,3
447986,15,4
447987,1,2
447987,3,1
447987,5,0
447987,6,0
447987,7,4
447987,15,3
447990,1,2
447990,7,4
447990,15,4
447998,7,3
447998,15,4
448008,1,0
448008,15,4
448024,3,4
448024,10,1
448032,1,0
448032,15,4
448040,5,2
448040,8,2
448040,15,4
448062,7,2
448062,15,4
448064,15,4
448065,1,3
448065,6,1
448065,7,2
448065,8,2
448065,15,4
448075,0,3
448075,5,0
448075,7,0
448075,15,4
448075,17,1
448081,7,4
448081,15,4
448107,5,1
448107,9,1
448107,12,1
448107,15,4
448124,9,2
448124,15,4
448129,1,0
448129,7,1
448129,9,4
448129,15,4
448135,7,4
448135,15,4
448142,9,0
448142,15,4
448180,0,1
448180,15,4
448213,15,4
448215,1,4
448215,15,4
448237,5,0
448237,13,0
448237,15,4
448249,7,4
448249,15,4
448251,1,3
448251,15,4
448265,7,4
448265,13,0
448265,15,4
448266,7,3
448266,9,4
448275,1,1
448275,15,4
448288,15,4
448294,1,3
448294,15,4
448312,7,4
448312,15,2
448316,6,0
448316,9,2
448316,15,4
448326,15,4
448330,15,4
448330,21,0
448334,1,3
448334,15,4
448337,1,3
448337,15,4
448341,15,4
448342,0,4
448342,3,0
448342,10,0
448345,1,4
448345,5,4
448345,7,4
448345,15,2
448366,15,4
448369,13,0
448369,15,4
448373,7,4
448373,15,0
448380,6,0
448380,7,4
448380,11,0
448380,15,4
448394,15,4
448398,0,0
448398,7,3
448398,15,4
448403,5,4
448403,7,3
448403,8,3
448403,15,2
448408,15,4
448428,15,4
448432,15,4
448439,5,4
448439,7,2
448445,5,4
448452,15,4
448455,15,4
448462,1,1
448462,6,1
448462,7,3
448462,9,0
448462,11,4
448462,15,2
448467,15,4
448471,5,0
448471,15,4
448488,7,2
448488,15,4
448493,1,3
448493,7,4
448493,15,0
448510,15,4
448511,4,0
448511,7,1
448511,11,3
448511,13,0
448511,15,4
448512,4,2
448512,13,0
448512,15,4
448520,6,4
448520,7,3
448520,8,3
448533,7,0
